"location","lon","lat","date","region","travel","roles"
"Cardiff, UK",-3.17909,51.481581,"06/01/2016 12:58:12","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Cardiff, UK",-3.17909,51.481581,"06/01/2016 13:07:11","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping publicise the events"
"London, UK",-0.1277583,51.5073509,"06/01/2016 13:08:50","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Ghent, Belgium",3.7174243,51.0543422,"06/01/2016 13:16:47","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday"
"Lexington, KY, USA",-84.5037164,38.0405837,"06/01/2016 13:33:26","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday"
"Lexington, KY",-84.5037164,38.0405837,"06/01/2016 13:44:01","NA (North America)","To my nearest city","Attending a satRday"
"Lexington, USA",-84.5037164,38.0405837,"06/01/2016 13:52:30","NA (North America)","To my nearest city","Attending a satRday"
"Orlando, FL, USA",-81.3792365,28.5383355,"06/01/2016 14:18:04","NA (North America)","To my nearest city","Attending a satRday"
"Nottingham, UK",-1.1581086,52.9547832,"06/01/2016 14:42:48","EMEA (EU, Middle East & Africa)","To anywhere in my continent","Attending a satRday"
"New York, New York, USA",-74.0059413,40.7127837,"06/01/2016 15:16:25","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping improve the website, Helping with central organisation"
"Cardiff",-3.17909,51.481581,"06/01/2016 15:32:02","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping improve the website"
"Lexington, KY, USA",-84.5037164,38.0405837,"06/01/2016 15:51:41","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Organising a satRday"
"Dallas, USA",-96.7969879,32.7766642,"06/01/2016 15:54:27","NA (North America)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events"
"Nottingham, UK",-1.1581086,52.9547832,"06/01/2016 16:00:17","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Presenting at a satRday"
"Belfast, Northern Ireland ",-5.93012,54.597285,"06/01/2016 16:07:03","Other","To anywhere in my country","Attending a satRday"
"Mountain View",-122.0838511,37.3860517,"06/01/2016 16:15:10","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday"
"York, United Kingdom",-1.0872979,53.9599651,"06/01/2016 16:38:01","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday"
"London, UK",-0.1277583,51.5073509,"06/01/2016 16:38:28","EMEA (EU, Middle East & Africa)","To anywhere in my continent","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping improve the website, Helping with central organisation, Sponsoring an event"
"Los Angeles, USA + Budapest, Hungary",-118.2436849,34.0522342,"06/01/2016 16:50:46","NA (North America)","To anywhere in the the world","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping with central organisation"
"Seattle, USA",-122.3320708,47.6062095,"06/01/2016 16:54:44","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Presenting at a satRday"
"41379 Brueggen, Germany",6.1818561,51.2442461,"06/01/2016 16:57:39","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events"
"Baltimore, USA",-76.6121893,39.2903848,"06/01/2016 17:08:20","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping improve the website, Helping with central organisation"
"London, England",-0.1277583,51.5073509,"06/01/2016 17:10:15","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping with central organisation"
"Neuchatel, Switzerland",6.9292732,46.9899874,"06/01/2016 17:19:08","EMEA (EU, Middle East & Africa)","To anywhere in my continent","Attending a satRday, Helping out a satRday, Presenting at a satRday"
"Vancouver, Canada",-123.1207375,49.2827291,"06/01/2016 17:20:14","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Presenting at a satRday, Have given two responses as I will be moving in May 2016 and I'm not sure of the timeline for these satRdays. "
"Cardiff, Wales",-3.17909,51.481581,"06/01/2016 17:36:50","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Helping with central organisation"
"Dublin, Ireland",-6.2603097,53.3498053,"06/01/2016 18:15:23","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Presenting at a satRday, Organising a satRday, Helping with central organisation"
"New Haven, Conn. USA",-72.9278835,41.308274,"06/01/2016 18:55:55","NA (North America)","To my nearest city","Attending a satRday, Helping with central organisation"
"Aarhus, Denmark",10.203921,56.162939,"06/01/2016 19:52:02","EMEA (EU, Middle East & Africa)","To anywhere in the the world","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday"
"Inverness, Scotland",-4.224721,57.477773,"06/01/2016 19:54:14","EMEA (EU, Middle East & Africa)","To anywhere in my continent","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping with central organisation"
"Cardiff, uk",-3.17909,51.481581,"06/01/2016 22:14:43","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events"
"Newport, Wales",-2.997664,51.584151,"06/01/2016 22:30:50","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday"
"London, England",-0.1277583,51.5073509,"06/01/2016 22:34:41","EMEA (EU, Middle East & Africa)","To anywhere in my continent","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday"
"Berlin, Germany",13.404954,52.5200066,"06/01/2016 22:56:30","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Hasselt, Belgium",5.33248,50.93069,"06/01/2016 23:02:25","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping improve the website, Helping with central organisation"
"Wales",-3.7837117,52.1306607,"06/01/2016 23:04:02","EMEA (EU, Middle East & Africa)","To anywhere in the the world","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday"
"Sydney, Australia",151.2069902,-33.8674869,"07/01/2016 01:58:14","APAC (Asia - Pacific)","To my nearest city","Attending a satRday, Helping out a satRday, Presenting at a satRday, Helping improve the website, Helping with central organisation"
"Auckland, New Zealand",174.7633315,-36.8484597,"07/01/2016 05:47:07","APAC (Asia - Pacific)","To anywhere in my country","Attending a satRday, Presenting at a satRday"
"Ljubljana, Slovenia",14.5057515,46.0569465,"07/01/2016 07:37:29","EMEA (EU, Middle East & Africa)","To anywhere in my continent","Helping out a satRday, Helping publicise the events, Presenting at a satRday"
"Portsmouth, United Kingdom",-1.0879769,50.8197675,"07/01/2016 08:34:38","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday"
"Amsterdam, The Netherlands",4.8951679,52.3702157,"07/01/2016 08:46:09","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday"
"Islamabad, Pakistan",73.0931461,33.7293882,"07/01/2016 09:07:27","APAC (Asia - Pacific)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday"
"London, UK",-0.1277583,51.5073509,"07/01/2016 09:23:25","EMEA (EU, Middle East & Africa)","To anywhere in the the world","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday"
"Pheonix, USA",-112.0740373,33.4483771,"07/01/2016 09:56:10","NA (North America)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday"
"Dublin, Ireland",-6.2603097,53.3498053,"07/01/2016 10:21:51","EMEA (EU, Middle East & Africa)","To anywhere in my continent","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping with central organisation"
"Edinburgh, UK",-3.188267,55.953252,"07/01/2016 10:29:06","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping publicise the events"
"Exeter, UK",-3.533899,50.718412,"07/01/2016 10:43:11","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping with central organisation"
"Windsor, UK",-0.613576,51.4817279,"07/01/2016 11:03:11","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events"
"Thatcham, West Berkshire",-1.266468,51.405805,"07/01/2016 11:25:40","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday"
"Cardiff, Unitedf Kingdom",-3.17909,51.481581,"07/01/2016 11:49:00","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Columbus, OH USA",-82.9987942,39.9611755,"07/01/2016 12:49:43","NA (North America)","To my nearest city","Attending a satRday"
"Allentown, PA, USA",-75.4901833,40.6084305,"07/01/2016 12:52:59","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events"
"Aarhus, Denmark",10.203921,56.162939,"07/01/2016 12:56:39","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday"
"London, UK",-0.1277583,51.5073509,"07/01/2016 13:01:35","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Presenting at a satRday"
"Oslo, Norway",10.7522454,59.9138688,"07/01/2016 13:02:17","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Organising a satRday"
"Cambridge, England",0.121817,52.205337,"07/01/2016 13:54:14","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping with central organisation"
"London",-0.1277583,51.5073509,"07/01/2016 16:01:31","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping with central organisation"
"London, uk",-0.1277583,51.5073509,"07/01/2016 17:02:13","NA (North America)","To my nearest city","Attending a satRday"
"Dallas TX ",-96.7969879,32.7766642,"07/01/2016 17:09:03","NA (North America)","To my nearest city","Attending a satRday"
"High Point, NC",-80.0053176,35.9556923,"07/01/2016 17:10:07","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday"
"Regina, Saskatchewan",-104.6188944,50.4452112,"07/01/2016 17:17:53","NA (North America)","To my nearest city","Helping out a satRday, Presenting at a satRday, Organising a satRday"
"Munich, Germany",11.5819806,48.1351253,"07/01/2016 17:17:54","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Presenting at a satRday"
"Burlington, VT. USA",-73.212072,44.4758825,"07/01/2016 17:18:23","NA (North America)","To my nearest city","Attending a satRday"
"Lancaster, UK",-2.8007399,54.046575,"07/01/2016 17:20:00","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events"
"Vancouver, Canada",-123.1207375,49.2827291,"07/01/2016 17:22:49","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Helping improve the website, Helping with central organisation"
"Minneapolis, MN, USA",-93.2650108,44.977753,"07/01/2016 17:31:50","NA (North America)","To my nearest city","Attending a satRday"
"Tampa, USA",-82.4571776,27.950575,"07/01/2016 17:34:11","NA (North America)","To anywhere in my country","Attending a satRday, Helping publicise the events, Presenting at a satRday"
"Chandler, USA",-111.8412502,33.3061605,"07/01/2016 17:35:43","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping improve the website, Helping with central organisation"
"Portland, ",-122.6764816,45.5230622,"07/01/2016 17:35:49","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events"
"Minneapolis, US",-93.2650108,44.977753,"07/01/2016 17:37:44","NA (North America)","To anywhere in the the world","Attending a satRday, Helping out a satRday, Presenting at a satRday, Organising a satRday"
"Glastonbury, CT, USA",-72.5450779,41.6861794,"07/01/2016 17:38:10","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping improve the website, Helping with central organisation, Sponsoring an event"
"Cambridge",-71.1097335,42.3736158,"07/01/2016 17:48:40","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Chicago, USA",-87.6297982,41.8781136,"07/01/2016 17:55:38","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Presenting at a satRday"
"Sugar Land, Texas, USA",-95.6349463,29.6196787,"07/01/2016 18:03:52","NA (North America)","To my nearest city","Attending a satRday"
"Phoenix, az",-112.0740373,33.4483771,"07/01/2016 18:37:02","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday"
"Chicago, Il",-87.6297982,41.8781136,"07/01/2016 18:37:38","NA (North America)","To my nearest city","Attending a satRday, Presenting at a satRday, Organising a satRday, Helping with central organisation"
"Bentonville, Arkansas, United States",-94.2088172,36.3728538,"07/01/2016 19:38:33","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday"
"Genoa City Wisconsin",-88.3281487,42.4983517,"07/01/2016 20:08:28","NA (North America)","To my nearest city","Attending a satRday"
"New York,USA",-74.0059413,40.7127837,"07/01/2016 20:15:00","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday"
"Miami, FL",-80.1917902,25.7616798,"07/01/2016 20:16:01","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Maybe presenting...maybe."
"Atlanta, GA, USA",-84.3879824,33.7489954,"07/01/2016 20:20:24","NA (North America)","To my nearest city","Attending a satRday"
"Pristina, Kosovo",21.1655028,42.6629138,"07/01/2016 20:41:43","EMEA (EU, Middle East & Africa)","To anywhere in my continent","Attending a satRday, Helping out a satRday, Helping publicise the events, Organising a satRday, Helping with central organisation"
"Durham, North Carolina, United States",-78.898619,35.9940329,"07/01/2016 20:41:47","NA (North America)","To anywhere in my country","Attending a satRday, Helping out a satRday, Presenting at a satRday, Organising a satRday, Helping with central organisation"
"Seattle, WA, USA",-122.3320708,47.6062095,"07/01/2016 20:41:53","NA (North America)","To my nearest city","Presenting at a satRday"
"Tampa",-82.4571776,27.950575,"07/01/2016 20:43:35","NA (North America)","To my nearest city","Attending a satRday"
"Chicago, IL",-87.6297982,41.8781136,"07/01/2016 20:46:41","NA (North America)","To my nearest city","Attending a satRday"
"Cardiff, Wales",-3.17909,51.481581,"07/01/2016 20:52:39","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping publicise the events"
"London",-0.1277583,51.5073509,"07/01/2016 20:53:09","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"london, uk",-0.1277583,51.5073509,"07/01/2016 20:55:41","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events"
"Jackson, MS, USA",-90.1848103,32.2987573,"07/01/2016 20:59:48","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping with central organisation"
"Louisville, USA",-85.7584557,38.2526647,"07/01/2016 21:06:44","NA (North America)","To my nearest city","Attending a satRday, Presenting at a satRday, Organising a satRday"
"Winchester",-1.310142,51.059771,"07/01/2016 21:16:46","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events"
"London",-0.1277583,51.5073509,"07/01/2016 21:33:31","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"London , uk",-0.1277583,51.5073509,"07/01/2016 21:37:50","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"India",78.96288,20.593684,"07/01/2016 22:09:05","Other","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events"
"London",-0.1277583,51.5073509,"07/01/2016 23:16:40","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Helping improve the website, Helping with central organisation"
"London",-0.1277583,51.5073509,"07/01/2016 23:22:15","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday"
"Burnley, U.K. ",-2.2405035,53.7892877,"07/01/2016 23:26:28","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"London, England",-0.1277583,51.5073509,"07/01/2016 23:28:29","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Helping with central organisation"
"London",-0.1277583,51.5073509,"07/01/2016 23:28:46","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Poole, UK",-1.987248,50.71505,"07/01/2016 23:31:59","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Helping with central organisation"
"London, UK",-0.1277583,51.5073509,"07/01/2016 23:40:21","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"London",-0.1277583,51.5073509,"07/01/2016 23:44:24","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Pittsburgh, USA ",-79.9958864,40.4406248,"07/01/2016 23:50:55","NA (North America)","To my nearest city","Attending a satRday"
"Henley-on-Thames, Oxfordhire",-0.902894,51.535764,"08/01/2016 00:14:47","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping publicise the events, Presenting at a satRday, Introduce new tools for R - OLAP on Hadoop from AtScale"
"Buckner, IL",-89.0161841,37.9831056,"08/01/2016 00:48:55","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping with central organisation"
"Trinity,FL USA",-82.6817662,28.1808458,"08/01/2016 00:50:36","NA (North America)","To my nearest city","Attending a satRday, Helping publicise the events"
"United Kingdom",-3.435973,55.378051,"08/01/2016 01:40:06","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Presenting at a satRday"
"somerset, nj",-74.6400432,40.5292099,"08/01/2016 02:23:29","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping improve the website"
"Bangalore, India",77.5945627,12.9715987,"08/01/2016 02:32:23","APAC (Asia - Pacific)","To anywhere in the the world","Attending a satRday, Helping out a satRday, Helping improve the website"
"Fayetteville, AR",-94.1574263,36.0625795,"08/01/2016 03:06:54","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday"
"Sydney, Australia ",151.2069902,-33.8674869,"08/01/2016 04:18:40","APAC (Asia - Pacific)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events"
"Bangalore, India ",77.5945627,12.9715987,"08/01/2016 04:46:46","APAC (Asia - Pacific)","To anywhere in my country","Attending a satRday, Helping out a satRday, Organising a satRday"
"Tampa, United States",-82.4571776,27.950575,"08/01/2016 04:59:56","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events"
"Delhi, India ",77.2090212,28.6139391,"08/01/2016 05:29:40","APAC (Asia - Pacific)","To my nearest city","Attending a satRday"
"San Diego",-117.1610838,32.715738,"08/01/2016 05:46:06","NA (North America)","To my nearest city","Attending a satRday"
"London, UK",-0.1277583,51.5073509,"08/01/2016 05:54:42","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Singapore, Singapore",103.8677444,1.3553794,"08/01/2016 07:00:24","APAC (Asia - Pacific)","To my nearest city","Attending a satRday, Helping out a satRday, Presenting at a satRday, Organising a satRday"
"Aurora, Colorado",-104.8319195,39.7294319,"08/01/2016 07:02:31","NA (North America)","To anywhere in my country","Presenting at a satRday, Helping improve the website"
"Uk London",-0.1277583,51.5073509,"08/01/2016 07:09:54","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Hamburg, Hamburg, Germany",9.9936818,53.5510846,"08/01/2016 07:26:06","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Organising a satRday, Helping improve the website, Helping with central organisation, Actually I'm a complete novice on R but wanna learn it Step by Step..."
"London, United Kingdom",-0.1277583,51.5073509,"08/01/2016 07:30:32","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Helping with central organisation"
"London",-0.1277583,51.5073509,"08/01/2016 07:52:24","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"LONDON, UK",-0.1277583,51.5073509,"08/01/2016 08:15:04","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"London, England",-0.1277583,51.5073509,"08/01/2016 08:15:56","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"London, United Kingdom",-0.1277583,51.5073509,"08/01/2016 08:50:01","EMEA (EU, Middle East & Africa)","To anywhere in my continent","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday, Helping improve the website, Helping with central organisation"
"Northampton",-0.902656,52.240477,"08/01/2016 08:56:37","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"London, England",-0.1277583,51.5073509,"08/01/2016 08:57:11","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday"
"London, UK",-0.1277583,51.5073509,"08/01/2016 09:17:58","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday"
"London",-0.1277583,51.5073509,"08/01/2016 10:23:41","EMEA (EU, Middle East & Africa)","To my nearest city","Helping out a satRday, Helping improve the website, Helping with central organisation"
"Singapore",103.819836,1.352083,"08/01/2016 10:23:57","APAC (Asia - Pacific)","To my nearest city","Attending a satRday, Helping out a satRday, Presenting at a satRday, Organising a satRday"
"London, UK",-0.1277583,51.5073509,"08/01/2016 10:54:30","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Henley on THames, UK",-0.902894,51.535764,"08/01/2016 10:55:39","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday"
"London, UK",-0.1277583,51.5073509,"08/01/2016 10:56:19","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Helping improve the website"
"London",-0.1277583,51.5073509,"08/01/2016 11:14:23","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Cardiff",-3.17909,51.481581,"08/01/2016 11:17:23","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Glasgow, Scotland",-4.251806,55.864237,"08/01/2016 11:37:26","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"London, UK",-0.1277583,51.5073509,"08/01/2016 11:44:05","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday, Helping out a satRday, Presenting at a satRday"
"New York, USA",-74.0059413,40.7127837,"08/01/2016 11:54:45","NA (North America)","To my nearest city","Attending a satRday"
"London, UK",-0.1277583,51.5073509,"08/01/2016 11:55:16","EMEA (EU, Middle East & Africa)","To anywhere in my country","Attending a satRday, Helping out a satRday, Presenting at a satRday, Helping with central organisation"
"Erie, PA USA",-80.085059,42.1292241,"08/01/2016 12:06:48","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Presenting at a satRday"
"Las Vegas, Nevada",-115.1398296,36.1699412,"08/01/2016 12:09:00","NA (North America)","To anywhere in my country","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Organising a satRday"
"pune, India",73.8567437,18.5204303,"08/01/2016 12:13:35","APAC (Asia - Pacific)","To my nearest city","Attending a satRday"
"pune, India",73.8567437,18.5204303,"08/01/2016 12:14:53","APAC (Asia - Pacific)","To my nearest city","Attending a satRday"
"Gloucester, UK",-2.238156,51.8642449,"08/01/2016 12:16:11","EMEA (EU, Middle East & Africa)","To my nearest city","Attending a satRday"
"Norfolk, VA, USA",-76.2858726,36.8507689,"08/01/2016 12:17:50","NA (North America)","To my nearest city","Attending a satRday, Helping out a satRday, Helping publicise the events, Presenting at a satRday, Helping with central organisation"
